Name,Profile,CTC,BASE,MONTHLY
"Intel Technology India Pvt Ltd.,",Software and Hardware Engineer,1587000.00,1137000.00,94750.00
RockON Technologies,Software Development Engineer,900000.00,0.00,0.00
Siemens Limited,Post Graduate Trainee Engineer,800000.00,0.00,0.00
Merilytics,Analyst,660000.00,560000.00,46666.00
BNY Mellon Technology Private Ltd.,Senior Applications Developer Trainee,70000.00,70000.00,0.00
BNY Mellon Technology Private Ltd.,Senior Applications Developer Trainee (Domestic),2167200.00,1400000.00,116667.00
Axxela Advisory Services LLP,Trainee - Analyst,1100000.00,860000.00,55000.00
Publicis.sapient,ASD II,1680000.00,1480000.00,116480.00
Alphonso Inc.,Technologist,3500000.00,3000000.00,250000.00
Aganitha Cognitive Solutions,Data Scientist,0.00,0.00,0.00
Aganitha Cognitive Solutions,Data Scientist,800000.00,700000.00,58000.00
Citrix,B Tech,2342678.00,1150000.00,79921.00
Citrix,M Tech,0.00,0.00,0.00
Innovaccer Analytics Pvt Ltd,Software Development,1700000.00,1500000.00,125000.00
Qualcomm,Hardware Engineering,1776000.00,1050000.00,87500.00
Indiamart Intermesh Limited,System Engineer (Database Administration),0.00,0.00,0.00
Indiamart Intermesh Limited,System Engineer (Data Science),0.00,0.00,0.00
Indiamart Intermesh Limited,System Engineer (Devops Engineer),0.00,0.00,0.00
Next Education India Pvt Ltd,R and D,13.00,928212.00,77351.00
ThoughtSpot India Pvt Ltd,Member of Technical Staff,2948000.00,2000000.00,166666.00
Cubastion Consulting Pvt Ltd,Associate Consultant,768000.00,440000.00,36000.00
Rivigo Services Pvt. Ltd.,Software Development Engineer I,2500000.00,2100000.00,200000.00
Rivigo Services Pvt. Ltd.,Business Analyst,1400000.00,1200000.00,100000.00
Ittiam Systems Pvt Ltd,Software Development Engineers,1040000.00,925000.00,60000.00
Shimizu Corporation India Private Limited.,Electrical Engineer,800000.00,0.00,55000.00
Shimizu Corporation India Private Limited.,Civil Engineer,800000.00,0.00,55000.00
Shimizu Corporation India Private Limited.,Mechanical Engineer,800000.00,0.00,55000.00
CGI,Developer,711836.00,636636.00,53053.00
Morgan Stanley,Technology Analyst,2533000.00,1300000.00,0.00
"SAP Labs India Pvt. Ltd.,",IBSo-data science,3100000.00,1600000.00,0.00
"SAP Labs India Pvt. Ltd.,",Cloud Platform -api -Technology and Marketplace,3000000.00,1500000.00,0.00
FLOW EDGE FINANCIAL SOLUTIONS PRIVATE LIMITED,Flow Edge Financial Solutions Pvt. Ltd.,1100000.00,960000.00,80000.00
Jaguar Land Rover India Ltd.,SOFTWARE,2030320.00,1786000.00,148833.00
Uber India Systems Pvt. Ltd,Software Engineer,3600019.00,1800000.00,0.00
Walmart Labs,Software Engineer - II,2177600.00,1200000.00,0.00
AppDynamics India Pvt Ltd,Software Engineer I,4626048.00,2993548.00,137500.00
AppDynamics India Pvt Ltd,Software Design Engineer I,0.00,0.00,0.00
L&T Limited,Trainee,0.00,0.00,0.00
"Samsung R&D Institute India, Noida",Engineer,2000000.00,0.00,0.00
Testbook Edu Solutions Pvt Ltd,Android Developer,1600000.00,480000.00,1154300.00
Pathpartner Technology Pvt Ltd,"Systems, DSP",900000.00,0.00,0.00
GE,Edison Engineering Development Program,0.00,0.00,0.00
Honeywell Technology Solutions,Software Engineer,1000000.00,0.00,83333.00
TSMC,Design Process co-optimization and RD,45234.00,45234.00,1283.00
Ingenuity Gaming Pvt. Ltd.,Game Developer,7.00,0.00,0.00
Cisco Systems (India) Private Limited India,Software Engineer,1561067.00,1100000.00,0.00
MindTickle Interactive Media Pvt Ltd,Engineering,25.00,23.00,2.00
Affine Analytics,Business Analyst,600000.00,570000.00,43700.00
Oracle India Pvt. ltd.,Applications Development,2200000.00,1400000.00,116666.00
Oracle India Pvt. ltd.,Associate Applications Developer,2200000.00,1400000.00,116666.00
Maven Securities,Tejaswini Junnuri,4800000.00,4800000.00,0.00
Testbook Edu Solutions Pvt Ltd,Back End Developer,1600000.00,1178400.00,1154300.00
Testbook Edu Solutions Pvt Ltd,Front End Developer,1600000.00,480000.00,1154300.00
Testbook Edu Solutions Pvt Ltd,UI Developer,1600000.00,480000.00,1154300.00
SPECTRUM Techno Consultants Pvt Ltd,Assistant Design Engineer,0.00,0.00,0.00
JPMorgan Chase & Co.,GKN Quants Quantitative Research,3100000.00,2100000.00,175000.00
JPMorgan Chase & Co.,GKN Quants Data Science,3100000.00,2100000.00,175000.00
HAAFOR (SINGAPORE) PTE. LTD.,Data Scientist,48000.00,45000.00,3500.00
Bosch Limited,Graduate Specialist Program (GSP),0.00,0.00,0.00
Cipher Research Group,Associate Consultant,840000.00,590000.00,49000.00
Gilbarco Veeder Root,Graduate Engineer Trainee,700000.00,0.00,0.00
Capgemini Technology Services India Limited,Associate Consultant,850000.00,0.00,0.00
AQR Capital Management,See attachment for details,3050000.00,2200000.00,183333.00
Samsung Research Bangalore,Researcher,2500000.00,1800000.00,0.00
Samsung Research Bangalore,Developer,2000000.00,1300000.00,0.00
Zendrive,Software Development Engineer 1,2700000.00,2000000.00,166666.00
Futures First Info Services Pvt. Ltd.,Market Analyst,1300000.00,0.00,0.00
Zendrive,Associate Data Scientist,2700000.00,2000000.00,166666.00
HAAFOR (SINGAPORE) PTE. LTD.,Prediction Model Researcher,50000.00,48000.00,3500.00
Nutanix Technologies India Pvt Ltd,Member of Technical Staff,3900000.00,2000000.00,0.00
ISRO,Engineer - SC,974000.00,673200.00,56100.00
VE Commercial Vehicles Ltd,Managerial Profile,0.00,0.00,0.00
Thornton Tomasetti India LLP,Engineer,0.00,0.00,0.00
GEP Solutions Pvt. Ltd.,Software Engineer,1200000.00,978400.00,79533.00
